"date","maxTf","minTf","doy","maxTc","minTc","year","GDD_10"
2018-01-01,13.08,-2.22,1,-10.5111111111111,-19.0111111111111,"2018",0
2018-01-02,17.84,-1.74,2,-7.86666666666667,-18.7444444444444,"2018",0
2018-01-03,29.1,12.76,3,-1.61111111111111,-10.6888888888889,"2018",0
2018-01-04,28.99,19.53,4,-1.67222222222222,-6.92777777777778,"2018",0
2018-01-05,22.75,5.24,5,-5.13888888888889,-14.8666666666667,"2018",0
2018-01-06,11.68,0.4,6,-11.2888888888889,-17.5555555555556,"2018",0
2018-01-07,15.56,-4.64,7,-9.13333333333333,-20.3555555555556,"2018",0
2018-01-08,35.25,16.23,8,1.80555555555556,-8.76111111111111,"2018",0
2018-01-09,41.92,28.74,9,5.51111111111111,-1.81111111111111,"2018",0
2018-01-10,37.46,17.84,10,3.03333333333333,-7.86666666666667,"2018",0
2018-01-11,52.42,33.58,11,11.3444444444444,0.877777777777777,"2018",0.672222222222224
2018-01-12,61.98,46.48,12,16.6555555555556,8.04444444444444,"2018",4
2018-01-13,61.2,18.89,13,16.2222222222222,-7.28333333333333,"2018",7.11111111111111
2018-01-14,21.91,12.83,14,-5.60555555555556,-10.65,"2018",7.11111111111111
2018-01-15,20.22,11.23,15,-6.54444444444445,-11.5388888888889,"2018",7.11111111111111
2018-01-16,33.14,20.04,16,0.633333333333334,-6.64444444444444,"2018",7.11111111111111
2018-01-17,34.27,30.83,17,1.26111111111111,-0.650000000000001,"2018",7.11111111111111
2018-01-18,30.99,18.83,18,-0.561111111111112,-7.31666666666667,"2018",7.11111111111111
2018-01-19,34.17,19.93,19,1.20555555555556,-6.70555555555556,"2018",7.11111111111111
2018-01-20,46.98,28.74,20,8.32222222222222,-1.81111111111111,"2018",7.11111111111111
2018-01-21,48.94,30.88,21,9.41111111111111,-0.622222222222223,"2018",7.11111111111111
2018-01-22,38.75,34.12,22,3.75,1.17777777777778,"2018",7.11111111111111
2018-01-23,55.78,32.89,23,13.2111111111111,0.494444444444445,"2018",8.71666666666667
2018-01-24,39.64,24.77,24,4.24444444444445,-4.01666666666667,"2018",8.71666666666667
2018-01-25,29.25,19.58,25,-1.52777777777778,-6.9,"2018",8.71666666666667
2018-01-26,34.17,16.83,26,1.20555555555556,-8.42777777777778,"2018",8.71666666666667
2018-01-27,53.25,24.12,27,11.8055555555556,-4.37777777777778,"2018",9.61944444444445
2018-01-28,52.64,36.51,28,11.4666666666667,2.50555555555555,"2018",10.3527777777778
2018-01-29,40.53,26.48,29,4.73888888888889,-3.06666666666667,"2018",10.3527777777778
2018-01-30,30.94,19.53,30,-0.588888888888888,-6.92777777777778,"2018",10.3527777777778
2018-01-31,31.29,15.01,31,-0.394444444444445,-9.43888888888889,"2018",10.3527777777778
2018-02-01,47.15,29.2,32,8.41666666666667,-1.55555555555556,"2018",10.3527777777778
2018-02-02,35.98,10.64,33,2.21111111111111,-11.8666666666667,"2018",10.3527777777778
2018-02-03,27.43,7.42,34,-2.53888888888889,-13.6555555555556,"2018",10.3527777777778
2018-02-04,43.99,23.13,35,6.66111111111111,-4.92777777777778,"2018",10.3527777777778
2018-02-05,44.63,22.3,36,7.01666666666667,-5.38888888888889,"2018",10.3527777777778
2018-02-06,32.54,19.87,37,0.3,-6.73888888888889,"2018",10.3527777777778
2018-02-07,40.35,18.6,38,4.63888888888889,-7.44444444444444,"2018",10.3527777777778
2018-02-08,32.69,21.41,39,0.383333333333332,-5.88333333333333,"2018",10.3527777777778
2018-02-09,31.89,18.36,40,-0.0611111111111108,-7.57777777777778,"2018",10.3527777777778
2018-02-10,53.65,29.82,41,12.0277777777778,-1.21111111111111,"2018",11.3666666666667
2018-02-11,47.33,36.7,42,8.51666666666667,2.61111111111111,"2018",11.3666666666667
2018-02-12,44.95,29.41,43,7.19444444444445,-1.43888888888889,"2018",11.3666666666667
2018-02-13,31.99,23.46,44,-0.00555555555555642,-4.74444444444444,"2018",11.3666666666667
2018-02-14,47.83,25.42,45,8.79444444444444,-3.65555555555555,"2018",11.3666666666667
2018-02-15,49.78,36.17,46,9.87777777777778,2.31666666666667,"2018",11.3666666666667
2018-02-16,52.95,33.39,47,11.6388888888889,0.772222222222223,"2018",12.1861111111111
2018-02-17,36.99,25.58,48,2.77222222222222,-3.56666666666667,"2018",12.1861111111111
2018-02-18,44.49,26.59,49,6.93888888888889,-3.00555555555556,"2018",12.1861111111111
2018-02-19,49.78,23.13,50,9.87777777777778,-4.92777777777778,"2018",12.1861111111111
2018-02-20,71.36,50.66,51,21.8666666666667,10.3666666666667,"2018",18.3027777777778
2018-02-21,74.08,52.12,52,23.3777777777778,11.1777777777778,"2018",25.5805555555556
2018-02-22,54.6,31.44,53,12.5555555555556,-0.31111111111111,"2018",26.8583333333333
2018-02-23,41.69,28.84,54,5.38333333333333,-1.75555555555556,"2018",26.8583333333333
