"Ind","Plot","budburst","leafout","flobuds","flobudburst","flowers","fruit","ripefruit","budset","risk","year"
"SAMRAC09_GR",7,58,124,82,128,135,142,159,NA,66,2018
"SAMRAC09_GR",7,58,124,82,128,135,142,163,NA,66,2018
"SAMRAC_HF_A",10,58,124,156,170,NA,187,NA,NA,66,2018
"SAMRAC07_GR",10,58,131,NA,NA,NA,NA,NA,NA,73,2018
"SAMRAC_HF_B",10,58,124,170,173,NA,187,NA,NA,66,2018
"SAMRAC_HF_A",13,58,124,149,170,NA,187,NA,NA,66,2018
"SAMRAC_HF_B",13,58,124,142,170,194,187,NA,277,66,2018
"SAMRAC08_GR",13,58,121,100,128,NA,142,159,NA,63,2018
"SAMRAC04_GR",10,64,124,NA,NA,NA,NA,NA,NA,60,2018
"SAMRAC02_GR",7,82,121,82,128,138,142,159,NA,39,2018
"SAMRAC02_GR",7,82,121,82,128,138,142,163,NA,39,2018
"DIELON01_WM",13,86,121,177,163,NA,197,NA,NA,35,2018
"SAMRAC_HF_C",13,86,124,142,170,NA,180,NA,NA,38,2018
"SAMRAC_HF_D",13,86,124,151,170,NA,194,156,NA,38,2018
"SPIALB12_GR",4,89,121,159,170,194,197,NA,NA,32,2018
"SPIALB12_GR",4,89,121,159,170,268,197,NA,NA,32,2018
"SPIALB04_SH",4,89,121,156,166,197,200,159,NA,32,2018
"SPIALB04_SH",4,89,121,156,166,197,200,166,NA,32,2018
"SPIALB04_SH",4,89,121,156,166,197,200,173,NA,32,2018
"SPIALB04_SH",4,89,121,156,166,197,200,180,NA,32,2018
"SPIALB04_SH",4,89,121,156,166,200,200,159,NA,32,2018
"SPIALB04_SH",4,89,121,156,166,200,200,166,NA,32,2018
"SPIALB04_SH",4,89,121,156,166,200,200,173,NA,32,2018
"SPIALB04_SH",4,89,121,156,166,200,200,180,NA,32,2018
"SPIALB12_GR",8,89,121,159,173,208,211,163,NA,32,2018
"SPIALB07_SH",8,89,121,159,173,208,187,170,NA,32,2018
"AMECAN01_WM",2,93,124,NA,NA,138,NA,NA,NA,31,2018
"AMECAN10_GR",3,93,124,116,124,131,135,151,NA,31,2018
"AMECAN10_GR",3,93,124,116,124,131,135,156,NA,31,2018
"AMECAN10_GR",3,93,124,116,124,131,135,159,NA,31,2018
"AMECAN10_GR",3,93,124,116,124,131,135,163,NA,31,2018
"AMECAN10_GR",3,93,124,116,124,131,135,166,NA,31,2018
"AMECAN10_GR",3,93,124,116,124,131,135,170,NA,31,2018
"AMECAN10_GR",3,93,124,116,124,131,135,173,NA,31,2018
"AMECAN10_GR",3,93,124,116,124,268,135,151,NA,31,2018
"AMECAN10_GR",3,93,124,116,124,268,135,156,NA,31,2018
"AMECAN10_GR",3,93,124,116,124,268,135,159,NA,31,2018
"AMECAN10_GR",3,93,124,116,124,268,135,163,NA,31,2018
"AMECAN10_GR",3,93,124,116,124,268,135,166,NA,31,2018
"AMECAN10_GR",3,93,124,116,124,268,135,170,NA,31,2018
"AMECAN10_GR",3,93,124,116,124,268,135,173,NA,31,2018
"SPITOM05_WM",4,93,124,159,121,131,200,156,NA,31,2018
"SPITOM05_WM",4,93,124,159,121,131,200,159,NA,31,2018
"SPITOM05_WM",4,93,124,159,121,131,200,163,NA,31,2018
"SPITOM05_WM",4,93,124,159,121,197,200,156,NA,31,2018
"SPITOM05_WM",4,93,124,159,121,197,200,159,NA,31,2018
"SPITOM05_WM",4,93,124,159,121,197,200,163,NA,31,2018
"SPITOM05_WM",4,93,124,159,121,200,200,156,NA,31,2018
"SPITOM05_WM",4,93,124,159,121,200,200,159,NA,31,2018
