Data Format: 
  dateTimeDelimiter: " "
  decimalSeparator: "."
  dataDelimiter: ","
  dateFormat: M/d/yy
  timeFormat: HH:mm:ss
  gmtOffset: "-5"
  daylightSavings: false

Logger Info: 
  - &1
    launchDescription: "In Field "
    model: U30
    vendor: Onset Computer Corporation
    serialNumber: 9927044
    memorySize: 0
    firmwareVersion: 1.113
    firmwareVersionRaw: 0
    deploymentNumber: 2238
Series Info: 
  - name: "Wetness"
    type: value
    unitName: ""
    OMClassName: OMeasurementH21
    OMPartNumber: S-LWA-M003
    OMUnitIndex: 0
    OMChannelType: 21
    OMValuePattern: "#,##0.0;-#,##0.0"
    logger: *1
  - name: "Voltage"
    type: value
    unitName: ""
    OMClassName: OMeasurementH21
    OMPartNumber: 91-U30-CVIA-XX 
    OMUnitIndex: 0
    OMChannelType: 4
    OMValuePattern: "#,##0.000;-#,##0.000"
    logger: *1
  - name: "Current"
    type: value
    unitName: ""
    OMClassName: OMeasurementH21
    OMPartNumber: 91-U30-CVIA-XX 
    OMUnitIndex: 0
    OMChannelType: 4
    OMValuePattern: "#,##0.000;-#,##0.000"
    logger: *1
  - name: "Solar Rad"
    type: value
    unitName: ""
    OMClassName: OMSolarRad_HWS
    OMPartNumber: S-LIB-XXXX
    OMUnitIndex: 0
    OMChannelType: 19
    OMValuePattern: "#,##0;-#,##0"
    logger: *1
  - name: "Wind Speed"
    type: value
    unitName: "mph"
    OMClassName: OMWindWCA_HWS
    OMPartNumber: S-WCA-XXXX
    OMUnitIndex: 2
    OMChannelType: 16
    OMValuePattern: "#,##0.0;-#,##0.0"
    logger: *1
  - name: "Gust Speed"
    type: value
    unitName: "mph"
    OMClassName: OMWindWCA_HWS
    OMPartNumber: S-WCA-XXXX
    OMUnitIndex: 2
    OMChannelType: 16
    OMValuePattern: "#,##0.0;-#,##0.0"
    logger: *1
  - name: "Wind Dir"
    type: value
    unitName: ""
    OMClassName: OMeasurementH21
    OMPartNumber: S-WCA-XXXX
    OMUnitIndex: 0
    OMChannelType: 16
    OMValuePattern: "#,##0;-#,##0"
    logger: *1
  - name: "Temp"
    type: value
    unitName: "*F"
    OMClassName: OMTemp12bit_HWS
    OMPartNumber: S-THB-XXXX
    OMUnitIndex: 1
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *1
  - name: "RH"
    type: value
    unitName: ""
    OMClassName: OMRH_HWS
    OMPartNumber: S-THB-XXXX
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *1
  - name: "DewPt"
    type: value
    unitName: "*F"
    OMClassName: OMDewPoint_HWS
    OMPartNumber: S-THB-XXXX
    OMUnitIndex: 1
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *1
  - name: "Temp"
    type: value
    unitName: "*F"
    OMClassName: OMTemp12bit_HWS
    OMPartNumber: S-TMB-XXXX
    OMUnitIndex: 1
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *1
  - name: "Rain"
    type: value
    unitName: "in"
    OMClassName: OMRain_HWS
    OMPartNumber: S-RGA-M002
    OMUnitIndex: 1
    OMChannelType: 17
    OMValuePattern: "#,##0.000;-#,##0.000"
    logger: *1
  - name: "Water Cont"
    type: value
    unitName: ""
    OMClassName: OMWaterContent_HWS
    OMPartNumber: S-SMC-M003
    OMUnitIndex: 0
    OMChannelType: 4
    OMValuePattern: "#,##0.0000;-#,##0.0000"
    logger: *1
  - name: "Pressure"
    type: value
    unitName: "inHg"
    OMClassName: OMPressure_HWS
    OMPartNumber: S-BPB-XXXX
    OMUnitIndex: 4
    OMChannelType: 4
    OMValuePattern: "#,##0.000;-#,##0.000"
    logger: *1
  - name: "Batt"
    type: value
    unitName: ""
    OMClassName: OMVoltage_PipeBattery
    OMPartNumber: U30 Battery
    OMUnitIndex: 0
    OMChannelType: 5
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *1
------------
"#","Time, Eastern Daylight Time","Wetness, %","Voltage, V","Current, mA","Solar Rad, W/m^2","Wind Speed, mph","Gust Speed, mph","Wind Dir, *","Temp, *F","RH, %","DewPt, *F","Temp, *F","Rain, in","Water Cont, m^3/m^3","Pressure, inHg","Batt, V"
1,12/16/14 16:45:00,10.6,-0.204,0.006,1,3.3,5.0,74,39.78,92.70,37.85,40.67,0.000,0.1964,29.912,4.35
2,12/16/14 17:00:00,10.6,-0.204,0.006,1,3.3,5.8,76,39.83,92.90,37.96,40.72,0.000,0.1964,29.912,4.36
3,12/16/14 17:15:00,10.6,-0.204,0.006,1,2.1,4.2,83,39.97,93.10,38.14,40.72,0.000,0.1971,29.912,4.36
4,12/16/14 17:30:00,11.2,-0.204,0.006,1,2.5,4.6,69,40.16,93.30,38.39,40.76,0.000,0.1971,29.912,4.37
5,12/16/14 17:45:00,11.2,-0.204,0.006,1,2.9,5.4,74,40.16,93.50,38.44,40.76,0.000,0.1964,29.907,4.35
6,12/16/14 18:00:00,11.8,-0.204,0.006,1,3.7,5.4,73,40.30,93.80,38.66,40.81,0.000,0.1964,29.901,4.36
7,12/16/14 18:15:00,12.4,-0.204,0.006,1,4.6,7.5,70,40.58,94.30,39.07,40.81,0.000,0.1971,29.892,4.36
8,12/16/14 18:30:00,12.9,-0.204,0.006,1,3.3,6.2,77,40.63,94.60,39.20,40.86,0.000,0.1971,29.886,4.36
9,12/16/14 18:45:00,14.1,-0.204,0.006,1,3.3,5.8,76,40.72,95.00,39.40,40.90,0.000,0.1971,29.880,4.35
10,12/16/14 19:00:00,14.7,-0.204,0.006,1,2.9,5.0,77,40.95,95.20,39.69,40.90,0.000,0.1971,29.880,4.36
11,12/16/14 19:15:00,14.7,-0.204,0.006,1,3.3,5.0,73,41.14,95.50,39.96,41.00,0.000,0.1971,29.874,4.36
12,12/16/14 19:30:00,14.7,-0.204,0.006,1,3.7,7.5,69,41.51,95.50,40.33,41.04,0.000,0.1971,29.871,4.36
13,12/16/14 19:45:00,14.1,-0.204,0.006,1,4.2,8.3,72,41.79,95.30,40.55,41.09,0.000,0.1971,29.859,4.34
14,12/16/14 20:00:00,14.7,-0.204,0.006,1,2.9,5.8,77,41.79,95.10,40.50,41.14,0.000,0.1964,29.853,4.35
15,12/16/14 20:15:00,14.1,-0.204,0.006,1,3.3,5.8,74,42.16,94.90,40.80,41.14,0.000,0.1971,29.850,4.36
16,12/16/14 20:30:00,14.1,-0.204,0.006,1,2.9,5.4,76,42.25,94.70,40.84,41.18,0.000,0.1964,29.853,4.36
17,12/16/14 20:45:00,14.1,-0.204,0.006,1,2.5,4.6,80,42.29,94.50,40.84,41.18,0.000,0.1964,29.853,4.34
18,12/16/14 21:00:00,14.1,-0.204,0.006,1,2.5,5.0,76,42.39,94.40,40.91,41.23,0.000,0.1964,29.850,4.35
19,12/16/14 21:15:00,14.1,-0.204,0.006,1,1.7,3.3,72,42.48,94.40,41.00,41.23,0.000,0.1971,29.847,4.36
20,12/16/14 21:30:00,14.1,-0.204,0.006,1,0.8,2.5,51,42.48,94.30,40.96,41.28,0.000,0.1964,29.844,4.36
21,12/16/14 21:45:00,14.7,-0.204,0.006,1,0.0,1.2,49,42.16,94.30,40.64,41.32,0.000,0.1971,29.842,4.38
22,12/16/14 22:00:00,14.1,-0.204,0.006,1,1.2,4.6,48,42.62,94.40,41.13,41.32,0.000,0.1971,29.836,4.35
23,12/16/14 22:15:00,14.1,-0.204,0.006,1,2.9,5.4,41,43.08,94.30,41.56,41.42,0.000,0.1971,29.824,4.36
24,12/16/14 22:30:00,14.7,-0.204,0.006,1,2.5,5.0,60,43.17,94.10,41.59,41.46,0.000,0.1971,29.815,4.36
25,12/16/14 22:45:00,14.7,-0.204,0.006,1,2.5,5.0,67,43.53,94.40,42.04,41.55,0.000,0.1964,29.818,4.34
26,12/16/14 23:00:00,15.3,-0.204,0.006,1,2.5,4.6,62,43.72,94.50,42.26,41.60,0.000,0.1971,29.812,4.39
27,12/16/14 23:15:00,15.3,-0.204,0.006,1,3.3,6.2,37,44.04,94.70,42.62,41.69,0.000,0.1971,29.803,4.36
28,12/16/14 23:30:00,15.9,-0.204,0.006,1,2.9,5.4,27,44.08,94.80,42.69,41.79,0.000,0.1971,29.791,4.36
29,12/16/14 23:45:00,15.9,-0.204,0.006,1,3.3,6.6,34,44.31,95.30,43.07,41.92,0.000,0.1971,29.785,4.34
30,12/17/14 00:00:00,15.9,-0.204,0.006,1,2.9,7.1,13,43.76,95.20,42.49,42.02,0.000,0.1971,29.780,4.35
31,12/17/14 00:15:00,15.9,-0.204,0.006,1,1.7,5.0,348,43.08,95.30,41.83,42.20,0.000,0.1971,29.777,4.35
32,12/17/14 00:30:00,16.5,-0.204,0.006,1,2.1,5.0,8,42.57,95.40,41.36,42.25,0.000,0.1971,29.771,4.36
33,12/17/14 00:45:00,16.5,-0.204,0.006,1,2.5,4.6,25,42.57,95.70,41.43,42.29,0.000,0.1971,29.768,4.34
34,12/17/14 01:00:00,17.1,-0.204,0.006,1,2.1,3.7,0,42.11,95.80,41.00,42.34,0.000,0.1971,29.759,4.35
35,12/17/14 01:15:00,18.2,-0.204,0.006,1,2.1,4.2,338,41.92,96.00,40.87,42.34,0.000,0.1964,29.753,4.36
36,12/17/14 01:30:00,25.9,-0.204,0.006,1,2.9,6.6,314,41.23,96.30,40.26,42.34,0.000,0.1964,29.750,4.39
37,12/17/14 01:45:00,100.0,-0.204,0.006,1,1.7,4.2,317,41.09,96.80,40.26,42.39,0.000,0.1964,29.744,4.34
38,12/17/14 02:00:00,100.0,-0.204,0.006,1,3.3,7.1,34,41.23,97.20,40.50,42.48,0.010,0.2008,29.732,4.35
39,12/17/14 02:15:00,100.0,-0.204,0.006,1,5.0,9.5,37,41.28,97.50,40.62,43.08,0.000,0.1964,29.715,4.35
40,12/17/14 02:30:00,100.0,-0.204,0.006,1,3.3,6.2,20,41.42,97.80,40.84,43.12,0.000,0.1957,29.706,4.36
41,12/17/14 02:45:00,100.0,-0.204,0.006,1,2.5,5.8,31,42.11,98.10,41.61,43.21,0.010,0.1942,29.697,4.37
42,12/17/14 03:00:00,100.0,-0.204,0.006,1,2.1,4.6,18,42.43,98.20,41.97,43.30,0.000,0.1935,29.691,4.35
43,12/17/14 03:15:00,100.0,-0.204,0.006,1,1.2,2.9,355,42.75,98.30,42.31,43.44,0.010,0.1942,29.685,4.35
44,12/17/14 03:30:00,100.0,-0.204,0.006,1,0.8,2.5,355,43.26,98.30,42.82,43.58,0.020,0.1971,29.679,4.35
45,12/17/14 03:45:00,100.0,-0.204,0.006,1,1.2,4.2,355,43.76,98.40,43.36,43.85,0.020,0.2000,29.670,4.34
46,12/17/14 04:00:00,100.0,-0.204,0.006,1,2.1,4.2,18,44.04,98.50,43.65,44.26,0.020,0.2051,29.667,4.36
47,12/17/14 04:15:00,100.0,-0.204,0.006,1,2.1,5.4,343,44.40,98.50,44.02,44.67,0.020,0.2080,29.661,4.35
48,12/17/14 04:30:00,100.0,-0.204,0.006,1,2.9,6.2,355,44.54,98.60,44.19,46.71,0.020,0.2138,29.650,4.35
49,12/17/14 04:45:00,100.0,-0.204,0.006,1,4.6,8.7,351,43.90,98.50,43.52,47.24,0.040,0.2269,29.641,4.34
50,12/17/14 05:00:00,100.0,-0.204,0.006,1,2.9,7.1,320,42.98,98.60,42.62,47.91,0.040,0.2392,29.638,4.35
51,12/17/14 05:15:00,100.0,-0.204,0.006,1,2.5,5.8,345,42.94,98.70,42.60,48.72,0.030,0.2414,29.635,4.39
52,12/17/14 05:30:00,100.0,-0.204,0.006,1,4.2,7.5,0,42.66,98.80,42.35,50.22,0.020,0.2407,29.629,4.35
53,12/17/14 05:45:00,100.0,-0.204,0.006,1,5.8,12.9,4,42.25,98.70,41.92,49.83,0.010,0.2422,29.611,4.34
54,12/17/14 06:00:00,100.0,-0.204,0.006,1,3.3,9.1,350,42.11,98.70,41.77,49.60,0.000,0.2400,29.614,4.35
55,12/17/14 06:15:00,100.0,-0.204,0.006,1,2.9,6.2,321,42.02,98.90,41.74,49.21,0.010,0.2371,29.614,4.35
56,12/17/14 06:30:00,100.0,-0.204,0.006,1,3.3,6.6,313,41.92,98.80,41.61,48.18,0.000,0.2363,29.605,4.39
57,12/17/14 06:45:00,100.0,-0.204,0.006,1,1.7,7.1,354,42.20,98.90,41.92,47.83,0.020,0.2363,29.605,4.34
58,12/17/14 07:00:00,100.0,-0.204,0.006,1,2.5,7.9,319,42.29,98.90,42.01,47.91,0.010,0.2378,29.599,4.35
59,12/17/14 07:15:00,100.0,-0.204,0.006,1,3.3,7.5,316,42.20,98.90,41.92,47.60,0.000,0.2371,29.593,4.35
60,12/17/14 07:30:00,100.0,-0.204,0.006,2,2.9,6.2,284,41.92,98.90,41.65,47.20,0.000,0.2356,29.596,4.35
61,12/17/14 07:45:00,100.0,-0.204,0.006,9,4.2,7.5,296,41.69,98.90,41.41,46.80,0.000,0.2349,29.596,4.34
62,12/17/14 08:00:00,100.0,-0.204,0.006,21,4.2,8.3,295,41.42,98.90,41.14,46.57,0.000,0.2327,29.593,4.35
63,12/17/14 08:15:00,100.0,-0.204,0.006,31,3.7,8.3,305,41.37,98.90,41.09,46.71,0.010,0.2334,29.593,4.36
64,12/17/14 08:30:00,100.0,-0.204,0.006,59,3.7,7.5,307,41.55,98.90,41.27,46.75,0.000,0.2327,29.593,4.39
65,12/17/14 08:45:00,100.0,-0.204,0.006,67,4.2,9.1,313,41.42,98.90,41.14,46.62,0.000,0.2327,29.593,4.39
66,12/17/14 09:00:00,100.0,-0.204,0.006,34,4.2,8.3,307,41.23,98.90,40.95,46.39,0.000,0.2327,29.591,4.40
67,12/17/14 09:15:00,100.0,-0.204,0.006,86,4.6,8.3,292,41.14,98.90,40.86,46.21,0.000,0.2320,29.596,4.43
68,12/17/14 09:30:00,100.0,-0.204,0.006,61,4.2,7.9,282,41.09,98.80,40.78,46.21,0.000,0.2320,29.602,4.44
69,12/17/14 09:45:00,100.0,-0.204,0.006,47,5.0,10.4,291,40.67,98.80,40.37,46.12,0.000,0.2327,29.602,4.42
70,12/17/14 10:00:00,100.0,-0.204,0.006,77,5.4,10.4,306,40.86,98.80,40.55,45.99,0.000,0.2320,29.599,4.44
71,12/17/14 10:15:00,100.0,-0.204,0.006,62,5.8,11.2,299,41.04,98.90,40.77,45.81,0.000,0.2320,29.599,4.46
72,12/17/14 10:30:00,100.0,-0.204,0.006,79,5.4,9.5,292,41.04,98.90,40.77,45.67,0.000,0.2320,29.591,4.48
73,12/17/14 10:45:00,100.0,-0.204,0.006,69,5.0,9.1,293,41.09,98.90,40.80,45.58,0.000,0.2320,29.588,4.47
74,12/17/14 11:00:00,100.0,-0.204,0.006,88,4.6,9.5,303,41.37,98.90,41.09,45.53,0.000,0.2313,29.585,4.50
75,12/17/14 11:15:00,90.0,-0.204,0.006,118,5.0,12.5,314,41.69,99.00,41.43,45.53,0.000,0.2313,29.579,4.53
76,12/17/14 11:30:00,76.5,-0.204,0.006,96,5.0,10.8,323,41.74,98.90,41.47,45.53,0.000,0.2298,29.570,4.54
77,12/17/14 11:45:00,48.2,-0.204,0.006,138,5.8,12.0,303,42.20,98.70,41.86,45.58,0.000,0.2298,29.564,4.54
78,12/17/14 12:00:00,10.6,-0.204,0.006,208,4.2,9.1,305,43.85,98.30,43.41,45.62,0.000,0.2298,29.561,4.54
79,12/17/14 12:15:00,11.2,-0.204,0.006,134,3.7,9.5,300,44.49,97.30,43.79,45.76,0.000,0.2298,29.558,4.54
80,12/17/14 12:30:00,13.5,-0.204,0.006,99,4.6,10.8,282,44.31,96.60,43.41,45.76,0.000,0.2284,29.558,4.54
81,12/17/14 12:45:00,15.3,-0.204,0.006,92,5.8,13.7,289,44.22,96.60,43.32,45.76,0.000,0.2276,29.555,4.54
82,12/17/14 13:00:00,12.4,-0.204,0.006,114,5.4,9.5,292,44.67,96.30,43.70,45.85,0.000,0.2269,29.552,4.54
83,12/17/14 13:15:00,11.8,-0.204,0.006,144,5.8,12.5,292,44.81,95.30,43.56,45.90,0.000,0.2262,29.552,4.54
84,12/17/14 13:30:00,11.2,-0.204,0.006,116,5.0,10.4,292,45.17,94.60,43.74,45.90,0.000,0.2262,29.549,4.54
85,12/17/14 13:45:00,11.8,-0.204,0.006,82,5.4,12.9,298,45.62,93.90,43.99,45.94,0.000,0.2269,29.552,4.54
86,12/17/14 14:00:00,11.8,-0.204,0.006,77,4.2,7.9,292,45.90,93.50,44.13,45.94,0.000,0.2269,29.555,4.54
87,12/17/14 14:15:00,12.4,-0.204,0.006,43,4.2,7.9,272,46.12,93.50,44.37,45.94,0.000,0.2269,29.558,4.53
88,12/17/14 14:30:00,12.9,-0.204,0.006,36,3.3,8.3,291,46.57,93.40,44.78,45.99,0.000,0.2269,29.558,4.51
89,12/17/14 14:45:00,11.8,-0.204,0.006,38,4.6,10.4,289,46.84,92.20,44.71,45.99,0.000,0.2269,29.561,4.48
90,12/17/14 15:00:00,8.2,-0.204,0.006,171,4.2,9.5,292,48.58,90.00,45.81,46.08,0.000,0.2276,29.555,4.54
91,12/17/14 15:15:00,7.6,-0.204,0.006,123,4.2,10.4,284,48.36,87.20,44.74,46.03,0.000,0.2291,29.546,4.54
92,12/17/14 15:30:00,7.6,-0.204,0.006,74,5.0,11.2,275,47.91,85.90,43.92,45.99,0.000,0.2291,29.552,4.54
93,12/17/14 15:45:00,8.2,-0.204,0.006,21,4.2,9.5,271,46.66,85.60,42.58,45.90,0.000,0.2298,29.558,4.50
94,12/17/14 16:00:00,8.2,-0.204,0.006,4,5.4,14.1,274,46.66,85.40,42.53,45.85,0.000,0.2298,29.561,4.48
95,12/17/14 16:15:00,7.6,-0.204,0.006,2,5.8,12.5,277,46.80,84.30,42.33,45.81,0.000,0.2298,29.567,4.47
96,12/17/14 16:30:00,8.2,-0.204,0.006,1,6.6,14.1,274,46.44,83.70,41.79,45.76,0.000,0.2298,29.573,4.46
97,12/17/14 16:45:00,8.2,-0.204,0.006,1,8.3,18.7,278,45.99,83.50,41.29,45.67,0.000,0.2298,29.576,4.44
98,12/17/14 17:00:00,8.2,-0.204,0.006,1,5.0,13.7,281,45.58,84.10,41.07,45.62,0.000,0.2305,29.579,4.44
99,12/17/14 17:15:00,8.2,-0.204,0.006,1,5.4,11.2,295,45.71,84.20,41.23,45.58,0.000,0.2298,29.576,4.44
100,12/17/14 17:30:00,8.2,-0.204,0.006,1,4.6,10.8,289,45.67,84.30,41.22,45.49,0.000,0.2298,29.579,4.44
101,12/17/14 17:45:00,8.2,-0.204,0.006,1,3.3,7.5,278,45.40,84.50,41.02,45.49,0.000,0.2298,29.585,4.42
102,12/17/14 18:00:00,8.2,-0.204,0.006,1,2.9,11.6,282,45.35,85.00,41.13,45.44,0.000,0.2298,29.591,4.43
103,12/17/14 18:15:00,8.2,-0.204,0.006,1,2.9,7.9,265,45.22,84.60,40.87,45.40,0.000,0.2298,29.593,4.42
104,12/17/14 18:30:00,8.2,-0.204,0.006,1,2.5,7.9,268,44.85,84.20,40.39,45.35,0.000,0.2291,29.596,4.42
105,12/17/14 18:45:00,7.6,-0.204,0.006,1,4.6,8.3,265,44.72,84.30,40.28,45.31,0.000,0.2291,29.596,4.40
106,12/17/14 19:00:00,8.2,-0.204,0.006,1,4.6,10.8,260,44.72,84.40,40.32,45.22,0.000,0.2291,29.593,4.42
107,12/17/14 19:15:00,7.6,-0.204,0.006,1,5.4,11.2,263,44.67,83.70,40.06,45.17,0.000,0.2291,29.596,4.42
108,12/17/14 19:30:00,7.6,-0.204,0.006,1,6.2,11.6,265,44.85,82.80,39.96,45.13,0.000,0.2291,29.599,4.42
109,12/17/14 19:45:00,7.6,-0.204,0.006,1,5.4,12.0,265,44.58,82.70,39.67,45.04,0.000,0.2284,29.599,4.39
110,12/17/14 20:00:00,7.6,-0.204,0.006,1,6.6,14.9,275,44.45,82.50,39.47,44.95,0.000,0.2284,29.593,4.39
111,12/17/14 20:15:00,7.6,-0.204,0.006,1,7.5,17.4,274,44.26,82.10,39.16,44.85,0.000,0.2284,29.593,4.39
112,12/17/14 20:30:00,7.6,-0.204,0.006,1,7.1,15.8,278,43.90,81.80,38.71,44.76,0.000,0.2276,29.591,4.40
113,12/17/14 20:45:00,8.2,-0.204,0.006,1,7.1,15.4,271,43.58,82.00,38.46,44.63,0.000,0.2276,29.591,4.38
114,12/17/14 21:00:00,10.0,-0.204,0.006,1,7.9,15.8,278,43.17,81.90,38.03,44.54,0.000,0.2269,29.591,4.39
115,12/17/14 21:15:00,12.9,-0.204,0.006,1,7.1,19.5,268,42.80,82.10,37.72,44.49,0.000,0.2269,29.593,4.39
116,12/17/14 21:30:00,7.6,-0.204,0.006,1,7.5,15.4,272,42.52,81.50,37.27,44.40,0.000,0.2269,29.591,4.39
117,12/17/14 21:45:00,7.6,-0.204,0.006,1,8.3,17.8,270,42.16,81.30,36.86,44.31,0.000,0.2269,29.593,4.38
118,12/17/14 22:00:00,7.1,-0.204,0.006,1,8.3,15.8,265,41.74,81.10,36.39,44.22,0.000,0.2269,29.596,4.39
119,12/17/14 22:15:00,7.1,-0.204,0.006,1,8.3,16.6,270,41.46,80.60,35.96,44.13,0.000,0.2269,29.599,4.39
120,12/17/14 22:30:00,7.1,-0.204,0.006,1,7.5,15.8,267,41.18,80.10,35.53,43.99,0.000,0.2262,29.599,4.39
121,12/17/14 22:45:00,7.1,-0.204,0.006,1,8.7,16.6,271,41.09,79.30,35.19,43.90,0.000,0.2262,29.593,4.36
122,12/17/14 23:00:00,6.5,-0.204,0.006,1,7.5,15.4,277,40.86,78.90,34.83,43.81,0.000,0.2262,29.593,4.38
123,12/17/14 23:15:00,6.5,-0.204,0.006,1,5.8,16.2,271,40.67,79.00,34.68,43.72,0.000,0.2254,29.588,4.38
124,12/17/14 23:30:00,6.5,-0.204,0.006,1,6.2,13.7,268,40.44,78.70,34.36,43.63,0.000,0.2254,29.585,4.38
125,12/17/14 23:45:00,6.5,-0.204,0.006,1,6.2,13.7,272,40.16,78.50,34.02,43.53,0.000,0.2254,29.585,4.36
126,12/18/14 00:00:00,6.5,-0.204,0.006,1,5.8,11.2,274,39.92,78.50,33.80,43.44,0.000,0.2254,29.585,4.36
127,12/18/14 00:15:00,6.5,-0.204,0.006,1,6.6,16.2,267,39.78,78.40,33.62,43.35,0.000,0.2247,29.585,4.37
128,12/18/14 00:30:00,6.5,-0.204,0.006,1,6.6,12.5,261,39.60,78.40,33.44,43.21,0.000,0.2254,29.585,4.37
129,12/18/14 00:45:00,6.5,-0.204,0.006,1,7.1,16.6,258,39.50,78.20,33.30,43.08,0.000,0.2247,29.585,4.36
130,12/18/14 01:00:00,6.5,-0.204,0.006,1,7.5,14.1,264,39.41,77.80,33.06,42.94,0.000,0.2247,29.582,4.36
131,12/18/14 01:15:00,6.5,-0.204,0.006,1,6.6,13.7,263,39.12,78.00,32.86,42.75,0.000,0.2240,29.582,4.36
132,12/18/14 01:30:00,6.5,-0.204,0.006,1,6.6,13.7,268,38.98,78.20,32.77,42.62,0.000,0.2240,29.579,4.36
133,12/18/14 01:45:00,5.9,-0.204,0.006,1,6.6,20.3,260,38.89,78.10,32.67,42.48,0.000,0.2240,29.585,4.35
134,12/18/14 02:00:00,5.9,-0.204,0.006,1,7.1,13.7,258,38.84,77.90,32.56,42.34,0.000,0.2240,29.588,4.36
135,12/18/14 02:15:00,6.5,-0.204,0.006,1,6.2,12.5,253,38.75,78.10,32.52,42.20,0.000,0.2240,29.593,4.36
136,12/18/14 02:30:00,6.5,-0.204,0.006,1,5.8,15.4,265,38.70,78.10,32.47,42.16,0.000,0.2240,29.596,4.36
137,12/18/14 02:45:00,5.9,-0.204,0.006,1,6.2,12.5,265,38.75,78.10,32.52,42.11,0.000,0.2240,29.596,4.34
138,12/18/14 03:00:00,5.9,-0.204,0.006,1,5.8,12.9,264,38.75,77.90,32.45,42.11,0.000,0.2240,29.593,4.35
139,12/18/14 03:15:00,5.9,-0.204,0.006,1,6.2,12.5,263,38.79,77.50,32.38,42.06,0.000,0.2233,29.591,4.36
140,12/18/14 03:30:00,5.9,-0.204,0.006,1,5.8,13.3,268,38.75,77.20,32.23,42.02,0.000,0.2233,29.588,4.36
141,12/18/14 03:45:00,6.5,-0.204,0.006,1,5.8,11.2,264,38.65,77.10,32.11,41.97,0.000,0.2233,29.585,4.35
142,12/18/14 04:00:00,5.9,-0.204,0.006,1,5.4,11.6,268,38.51,77.60,32.13,41.92,0.000,0.2225,29.582,4.35
143,12/18/14 04:15:00,5.9,-0.204,0.006,1,5.4,11.2,270,38.32,77.80,32.02,41.92,0.000,0.2233,29.582,4.38
144,12/18/14 04:30:00,5.9,-0.204,0.006,1,5.0,10.4,279,38.32,77.90,32.04,41.88,0.000,0.2225,29.585,4.36
145,12/18/14 04:45:00,6.5,-0.204,0.006,1,5.0,12.5,270,38.18,78.00,31.93,41.83,0.000,0.2233,29.591,4.34
146,12/18/14 05:00:00,8.2,-0.204,0.006,1,6.6,12.0,272,37.99,78.50,31.91,41.79,0.000,0.2225,29.593,4.35
147,12/18/14 05:15:00,7.6,-0.204,0.006,1,6.6,14.5,270,37.94,79.20,32.09,41.79,0.000,0.2240,29.596,4.35
148,12/18/14 05:30:00,100.0,-0.204,0.006,1,7.1,12.9,271,37.32,80.20,31.78,41.74,0.000,0.2233,29.599,4.36
149,12/18/14 05:45:00,100.0,-0.204,0.006,1,7.1,13.7,264,36.46,83.80,32.04,41.69,0.000,0.2211,29.602,4.34
150,12/18/14 06:00:00,100.0,-0.204,0.006,1,6.6,12.5,268,35.73,87.50,32.40,41.69,0.000,0.2189,29.608,4.35
151,12/18/14 06:15:00,100.0,-0.204,0.006,1,6.2,13.7,256,35.15,90.20,32.58,41.65,0.010,0.2196,29.611,4.35
152,12/18/14 06:30:00,100.0,-0.204,0.006,1,6.2,11.6,256,34.81,92.20,32.77,41.65,0.000,0.2218,29.614,4.35
153,12/18/14 06:45:00,100.0,-0.204,0.006,1,5.8,11.6,257,34.71,93.40,33.01,41.65,0.000,0.2233,29.617,4.34
154,12/18/14 07:00:00,100.0,-0.204,0.006,1,6.2,12.5,261,34.81,94.00,33.26,41.74,0.010,0.2233,29.617,4.35
155,12/18/14 07:15:00,100.0,-0.204,0.006,4,7.5,15.8,263,34.81,94.10,33.28,41.79,0.000,0.2225,29.617,4.35
156,12/18/14 07:30:00,100.0,-0.204,0.006,6,7.1,17.4,264,34.86,94.10,33.33,41.83,0.000,0.2240,29.620,4.36
157,12/18/14 07:45:00,100.0,-0.204,0.006,19,7.9,14.9,264,34.86,93.80,33.26,41.88,0.000,0.2233,29.626,4.34
158,12/18/14 08:00:00,100.0,-0.204,0.006,19,7.1,16.2,257,34.71,93.70,33.08,41.92,0.000,0.2247,29.632,4.35
159,12/18/14 08:15:00,100.0,-0.204,0.006,42,6.6,12.5,263,34.66,94.10,33.13,41.88,0.010,0.2254,29.635,4.36
160,12/18/14 08:30:00,100.0,-0.204,0.006,51,6.6,13.7,261,34.96,94.20,33.46,41.92,0.000,0.2262,29.635,4.39
161,12/18/14 08:45:00,100.0,-0.204,0.006,84,8.3,17.4,257,35.35,93.50,33.66,41.97,0.000,0.2254,29.638,4.41
162,12/18/14 09:00:00,35.3,-0.204,0.006,141,7.9,15.4,257,36.27,92.40,34.27,42.06,0.000,0.2240,29.641,4.54
163,12/18/14 09:15:00,9.4,-0.204,0.006,122,7.1,14.9,258,36.89,89.90,34.21,42.20,0.000,0.2218,29.644,4.54
164,12/18/14 09:30:00,7.6,-0.204,0.006,296,7.5,15.4,264,37.99,86.80,34.41,42.20,0.000,0.2204,29.644,4.54
