"sp","site","rep","ind","set","space","order"
"MYRGAL","HF","7","MYRGAL_HF_7","Shrub Sun",1,1
"VIBCAS","HF","5","VIBCAS_HF_5","Shrub Sun",1,2
"VIBCAS","HF","4","VIBCAS_HF_4","Shrub Sun",1,3
"CORCOR","WM","6","CORCOR_WM_6","Shrub Sun",1,4
"VIBCAS","SH","2","VIBCAS_SH_2","Shrub Sun",1,5
"CORCOR","HF","1","CORCOR_HF_1","Shrub Sun",1,6
"LONCAN","HF","3","LONCAN_HF_3","Shrub Sun",1,7
"ILEMUC","SH","3","ILEMUC_SH_3","Shrub Sun",1,8
"CORCOR","SH","8","CORCOR_SH_8","Shrub Sun",1,9
"CORCOR","SH","5","CORCOR_SH_5","Shrub Sun",1,10
"SPITOM","WM","9","SPITOM_WM_9","Shrub Sun",1,11
"LONCAN","GR","3","LONCAN_GR_3","Shrub Sun",1,12
"CORCOR","HF","6","CORCOR_HF_6","Shrub Sun",1,13
"SPITOM","WM","7","SPITOM_WM_7","Shrub Sun",1,14
"VIBLAN","SH","5","VIBLAN_SH_5","Shrub Sun",1,15
"VIBCAS","GR","4","VIBCAS_GR_4","Shrub Sun",1,16
"ILEMUC","GR","2","ILEMUC_GR_2","Shrub Sun",1,17
"VIBLAN","GR","9","VIBLAN_GR_9","Shrub Sun",1,18
"CORCOR","HF","8","CORCOR_HF_8","Shrub Sun",1,19
"AROMEL","WM","4","AROMEL_WM_4","Shrub Sun",1,20
"CORCOR","WM","7","CORCOR_WM_7","Shrub Sun",1,21
"VIBLAN","GR","4","VIBLAN_GR_4","Shrub Sun",1,22
"LONCAN","SH","6","LONCAN_SH_6","Shrub Sun",1,23
"VIBLAN","WM","3","VIBLAN_WM_3","Shrub Sun",1,24
"CORCOR","SH","2","CORCOR_SH_2","Shrub Sun",1,25
"VIBLAN","WM","1","VIBLAN_WM_1","Shrub Sun",1,26
"LONCAN","WM","7","LONCAN_WM_7","Shrub Sun",1,27
"SPITOM","HF","2","SPITOM_HF_2","Shrub Sun",1,28
"SPIALB","WM","7","SPIALB_WM_7","Shrub Sun",1,29
"CORCOR","WM","4","CORCOR_WM_4","Shrub Sun",1,30
"VIBCAS","WM","8","VIBCAS_WM_8","Shrub Sun",1,31
"SPITOM","GR","3","SPITOM_GR_3","Shrub Sun",1,32
"AROMEL","HF","3","AROMEL_HF_3","Shrub Sun",1,33
"SPIALB","HF","3","SPIALB_HF_3","Shrub Sun",1,34
"CORCOR","SH","6","CORCOR_SH_6","Shrub Sun",1,35
"VIBLAN","HF","7","VIBLAN_HF_7","Shrub Sun",1,36
"MYRGAL","WM","1","MYRGAL_WM_1","Shrub Sun",1,37
"SPIALB","WM","8","SPIALB_WM_8","Shrub Sun",1,38
"SPIALB","SH","6","SPIALB_SH_6","Shrub Sun",1,39
"AROMEL","HF","5","AROMEL_HF_5","Shrub Sun",1,40
"SPIALB","SH","8","SPIALB_SH_8","Shrub Sun",1,41
"ILEMUC","HF","4","ILEMUC_HF_4","Shrub Sun",1,42
"VIBLAN","HF","3","VIBLAN_HF_3","Shrub Sun",1,43
"LONCAN","GR","6","LONCAN_GR_6","Shrub Sun",1,44
"SPITOM","SH","6","SPITOM_SH_6","Shrub Sun",1,45
"SPITOM","HF","7","SPITOM_HF_7","Shrub Sun",1,46
"SPITOM","SH","3","SPITOM_SH_3","Shrub Sun",1,47
"VIBCAS","HF","9","VIBCAS_HF_9","Shrub Sun",1,48
"SPIALB","SH","4","SPIALB_SH_4","Shrub Sun",1,49
"MYRGAL","GR","7","MYRGAL_GR_7","Shrub Sun",1,50
"MYRGAL","SH","6","MYRGAL_SH_6","Shrub Sun",1,51
"SPIALB","GR","6","SPIALB_GR_6","Shrub Sun",1,52
"MYRGAL","HF","4","MYRGAL_HF_4","Shrub Sun",1,53
"ILEMUC","WM","2","ILEMUC_WM_2","Shrub Sun",1,54
"AROMEL","SH","6","AROMEL_SH_6","Shrub Sun",1,55
"ILEMUC","GR","9","ILEMUC_GR_9","Shrub Sun",1,56
"MYRGAL","GR","8","MYRGAL_GR_8","Shrub Sun",1,57
"VIBLAN","SH","6","VIBLAN_SH_6","Shrub Sun",1,58
"VIBCAS","WM","1","VIBCAS_WM_1","Shrub Sun",1,59
"VIBCAS","HF","8","VIBCAS_HF_8","Shrub Sun",1,60
"ILEMUC","GR","1","ILEMUC_GR_1","Shrub Sun",1,61
"VIBLAN","HF","1","VIBLAN_HF_1","Shrub Sun",1,62
"MYRGAL","WM","3","MYRGAL_WM_3","Shrub Sun",1,63
"SPITOM","HF","6","SPITOM_HF_6","Shrub Sun",1,64
"CORCOR","WM","5","CORCOR_WM_5","Shrub Sun",1,65
"SPITOM","WM","5","SPITOM_WM_5","Shrub Sun",1,66
"LONCAN","HF","9","LONCAN_HF_9","Shrub Sun",1,67
"LONCAN","WM","3","LONCAN_WM_3","Shrub Sun",1,68
"MYRGAL","SH","2","MYRGAL_SH_2","Shrub Sun",1,69
"AROMEL","SH","4","AROMEL_SH_4","Shrub Sun",1,70
"AROMEL","HF","9","AROMEL_HF_9","Shrub Sun",1,71
"MYRGAL","HF","3","MYRGAL_HF_3","Shrub Sun",1,72
"LONCAN","SH","3","LONCAN_SH_3","Shrub Sun",1,73
"MYRGAL","WM","7","MYRGAL_WM_7","Shrub Sun",1,74
"LONCAN","WM","8","LONCAN_WM_8","Shrub Sun",1,75
"ILEMUC","HF","2","ILEMUC_HF_2","Shrub Sun",1,76
"AROMEL","SH","2","AROMEL_SH_2","Shrub Sun",1,77
"SPITOM","HF","4","SPITOM_HF_4","Shrub Sun",1,78
"SPIALB","HF","9","SPIALB_HF_9","Shrub Sun",1,79
"CORCOR","SH","7","CORCOR_SH_7","Shrub Sun",1,80
"MYRGAL","HF","1","MYRGAL_HF_1","Shrub Sun",1,81
"CORCOR","HF","4","CORCOR_HF_4","Shrub Sun",1,82
"VIBLAN","SH","7","VIBLAN_SH_7","Shrub Sun",1,83
"VIBCAS","WM","6","VIBCAS_WM_6","Shrub Sun",1,84
"MYRGAL","SH","3","MYRGAL_SH_3","Shrub Sun",1,85
"SPIALB","SH","3","SPIALB_SH_3","Shrub Sun",1,86
"SPITOM","GR","5","SPITOM_GR_5","Shrub Sun",1,87
"CORCOR","GR","5","CORCOR_GR_5","Shrub Sun",1,88
"VIBLAN","GR","7","VIBLAN_GR_7","Shrub Sun",1,89
"SPIALB","GR","8","SPIALB_GR_8","Shrub Sun",1,90
"VIBLAN","WM","4","VIBLAN_WM_4","Shrub Sun",1,91
"VIBCAS","GR","3","VIBCAS_GR_3","Shrub Sun",1,92
"VIBCAS","WM","5","VIBCAS_WM_5","Shrub Sun",1,93
"VIBCAS","WM","2","VIBCAS_WM_2","Shrub Sun",1,94
"MYRGAL","GR","9","MYRGAL_GR_9","Shrub Sun",1,95
"ILEMUC","SH","1","ILEMUC_SH_1","Shrub Sun",1,96
"VIBLAN","GR","5","VIBLAN_GR_5","Shrub Sun",1,97
"ILEMUC","SH","2","ILEMUC_SH_2","Shrub Sun",1,98
"LONCAN","SH","2","LONCAN_SH_2","Shrub Sun",1,99
"AROMEL","HF","2","AROMEL_HF_2","Shrub Sun",1,100
"CORCOR","SH","4","CORCOR_SH_4","Shrub Sun",1,101
"VIBLAN","HF","8","VIBLAN_HF_8","Shrub Sun",1,102
"VIBLAN","SH","3","VIBLAN_SH_3","Shrub Sun",1,103
"AROMEL","SH","5","AROMEL_SH_5","Shrub Sun",1,104
"VIBCAS","HF","3","VIBCAS_HF_3","Shrub Sun",1,105
"SPIALB","HF","8","SPIALB_HF_8","Shrub Sun",1,106
"ILEMUC","WM","6","ILEMUC_WM_6","Shrub Sun",1,107
"LONCAN","SH","8","LONCAN_SH_8","Shrub Sun",1,108
"VIBCAS","HF","2","VIBCAS_HF_2","Shrub Sun",1,109
"VIBCAS","GR","9","VIBCAS_GR_9","Shrub Sun",1,110
"ILEMUC","GR","7","ILEMUC_GR_7","Shrub Sun",1,111
"CORCOR","GR","4","CORCOR_GR_4","Shrub Sun",1,112
"SPIALB","HF","6","SPIALB_HF_6","Shrub Sun",1,113
"ILEMUC","SH","7","ILEMUC_SH_7","Shrub Sun",1,114
"VIBLAN","SH","9","VIBLAN_SH_9","Shrub Sun",1,115
"VIBCAS","GR","8","VIBCAS_GR_8","Shrub Sun",1,116
"LONCAN","SH","7","LONCAN_SH_7","Shrub Sun",1,117
"CORCOR","HF","5","CORCOR_HF_5","Shrub Sun",1,118
"AROMEL","GR","4","AROMEL_GR_4","Shrub Sun",1,119
"ILEMUC","WM","9","ILEMUC_WM_9","Shrub Sun",1,120
"CORCOR","SH","1","CORCOR_SH_1","Shrub Sun",1,121
"SPIALB","WM","9","SPIALB_WM_9","Shrub Sun",1,122
"SPIALB","GR","4","SPIALB_GR_4","Shrub Sun",1,123
"MYRGAL","SH","9","MYRGAL_SH_9","Shrub Sun",1,124
"LONCAN","HF","2","LONCAN_HF_2","Shrub Sun",1,125
"LONCAN","WM","1","LONCAN_WM_1","Shrub Sun",1,126
"AROMEL","SH","7","AROMEL_SH_7","Shrub Sun",1,127
"CORCOR","HF","9","CORCOR_HF_9","Shrub Sun",1,128
"VIBCAS","WM","4","VIBCAS_WM_4","Shrub Sun",1,129
"LONCAN","SH","1","LONCAN_SH_1","Shrub Sun",1,130
"VIBLAN","GR","2","VIBLAN_GR_2","Shrub Sun",1,131
"SPITOM","WM","4","SPITOM_WM_4","Shrub Sun",1,132
"VIBLAN","HF","4","VIBLAN_HF_4","Shrub Sun",1,133
"SPITOM","GR","1","SPITOM_GR_1","Shrub Sun",1,134
"ILEMUC","GR","4","ILEMUC_GR_4","Shrub Sun",1,135
"MYRGAL","GR","2","MYRGAL_GR_2","Shrub Sun",1,136
"SPIALB","SH","1","SPIALB_SH_1","Shrub Sun",1,137
"ILEMUC","WM","8","ILEMUC_WM_8","Shrub Sun",1,138
"VIBLAN","WM","2","VIBLAN_WM_2","Shrub Sun",1,139
"SPITOM","SH","4","SPITOM_SH_4","Shrub Sun",1,140
"VIBLAN","GR","6","VIBLAN_GR_6","Shrub Sun",1,141
"VIBCAS","GR","2","VIBCAS_GR_2","Shrub Sun",1,142
"SPITOM","SH","7","SPITOM_SH_7","Shrub Sun",1,143
"LONCAN","WM","9","LONCAN_WM_9","Shrub Sun",1,144
"VIBLAN","GR","3","VIBLAN_GR_3","Shrub Sun",1,145
"AROMEL","GR","5","AROMEL_GR_5","Shrub Sun",1,146
"LONCAN","HF","7","LONCAN_HF_7","Shrub Sun",1,147
"SPITOM","SH","8","SPITOM_SH_8","Shrub Sun",1,148
"ILEMUC","SH","4","ILEMUC_SH_4","Shrub Sun",1,149
"LONCAN","HF","4","LONCAN_HF_4","Shrub Sun",1,150
"VIBLAN","WM","8","VIBLAN_WM_8","Shrub Sun",1,151
"VIBCAS","WM","3","VIBCAS_WM_3","Shrub Sun",1,152
"LONCAN","WM","6","LONCAN_WM_6","Shrub Sun",1,153
"VIBCAS","HF","1","VIBCAS_HF_1","Shrub Sun",1,154
"CORCOR","GR","8","CORCOR_GR_8","Shrub Sun",1,155
"AROMEL","HF","8","AROMEL_HF_8","Shrub Sun",1,156
"CORCOR","SH","9","CORCOR_SH_9","Shrub Sun",1,157
"ILEMUC","HF","9","ILEMUC_HF_9","Shrub Sun",1,158
"MYRGAL","GR","4","MYRGAL_GR_4","Shrub Sun",1,159
"SPIALB","GR","7","SPIALB_GR_7","Shrub Sun",1,160
"MYRGAL","SH","5","MYRGAL_SH_5","Shrub Sun",1,161
"MYRGAL","HF","5","MYRGAL_HF_5","Shrub Sun",1,162
"SPIALB","HF","2","SPIALB_HF_2","Shrub Sun",1,163
"VIBCAS","SH","4","VIBCAS_SH_4","Shrub Sun",1,164
"AROMEL","GR","2","AROMEL_GR_2","Shrub Sun",1,165
"ILEMUC","HF","5","ILEMUC_HF_5","Shrub Sun",1,166
"VIBCAS","HF","6","VIBCAS_HF_6","Shrub Sun",1,167
"VIBCAS","WM","9","VIBCAS_WM_9","Shrub Sun",1,168
"SPITOM","SH","5","SPITOM_SH_5","Shrub Sun",1,169
"MYRGAL","HF","9","MYRGAL_HF_9","Shrub Sun",1,170
"SPIALB","SH","2","SPIALB_SH_2","Shrub Sun",1,171
"VIBCAS","SH","9","VIBCAS_SH_9","Shrub Sun",1,172
"SPITOM","HF","5","SPITOM_HF_5","Shrub Sun",1,173
"ILEMUC","WM","1","ILEMUC_WM_1","Shrub Sun",1,174
"AROMEL","WM","7","AROMEL_WM_7","Shrub Sun",1,175
"ILEMUC","HF","6","ILEMUC_HF_6","Shrub Sun",1,176
"AROMEL","GR","9","AROMEL_GR_9","Shrub Sun",1,177
"AROMEL","SH","8","AROMEL_SH_8","Shrub Sun",1,178
"SPITOM","WM","8","SPITOM_WM_8","Shrub Sun",1,179
"CORCOR","GR","3","CORCOR_GR_3","Shrub Sun",1,180
"SPIALB","HF","7","SPIALB_HF_7","Shrub Sun",1,181
"SPITOM","WM","1","SPITOM_WM_1","Shrub Sun",1,182
"SPITOM","HF","3","SPITOM_HF_3","Shrub Sun",1,183
"MYRGAL","HF","6","MYRGAL_HF_6","Shrub Sun",1,184
"SPITOM","SH","1","SPITOM_SH_1","Shrub Sun",1,185
"LONCAN","HF","5","LONCAN_HF_5","Shrub Sun",1,186
"SPITOM","WM","3","SPITOM_WM_3","Shrub Sun",1,187
"ILEMUC","WM","7","ILEMUC_WM_7","Shrub Sun",1,188
"VIBLAN","HF","9","VIBLAN_HF_9","Shrub Sun",1,189
"VIBLAN","WM","7","VIBLAN_WM_7","Shrub Sun",1,190
"LONCAN","SH","5","LONCAN_SH_5","Shrub Sun",1,191
"SPITOM","GR","7","SPITOM_GR_7","Shrub Sun",1,192
"AROMEL","HF","1","AROMEL_HF_1","Shrub Sun",1,193
"LONCAN","GR","1","LONCAN_GR_1","Shrub Sun",1,194
"SPIALB","SH","5","SPIALB_SH_5","Shrub Sun",1,195
"AROMEL","HF","4","AROMEL_HF_4","Shrub Sun",1,196
"SPIALB","GR","5","SPIALB_GR_5","Shrub Sun",1,197
"SPIALB","WM","6","SPIALB_WM_6","Shrub Sun",1,198
"CORCOR","GR","1","CORCOR_GR_1","Shrub Sun",1,199
"VIBCAS","WM","7","VIBCAS_WM_7","Shrub Sun",1,200
"CORCOR","HF","2","CORCOR_HF_2","Shrub Sun",1,201
"SPITOM","SH","2","SPITOM_SH_2","Shrub Sun",1,202
"CORCOR","WM","8","CORCOR_WM_8","Shrub Sun",1,203
"ILEMUC","GR","5","ILEMUC_GR_5","Shrub Sun",1,204
"VIBLAN","HF","2","VIBLAN_HF_2","Shrub Sun",1,205
"SPITOM","GR","4","SPITOM_GR_4","Shrub Sun",1,206
"SPITOM","HF","1","SPITOM_HF_1","Shrub Sun",1,207
"VIBLAN","WM","6","VIBLAN_WM_6","Shrub Sun",1,208
"SPITOM","SH","9","SPITOM_SH_9","Shrub Sun",1,209
"CORCOR","SH","3","CORCOR_SH_3","Shrub Sun",1,210
"LONCAN","SH","9","LONCAN_SH_9","Shrub Sun",1,211
"AROMEL","WM","3","AROMEL_WM_3","Shrub Sun",1,212
"LONCAN","WM","2","LONCAN_WM_2","Shrub Sun",1,213
"VIBLAN","HF","6","VIBLAN_HF_6","Shrub Sun",1,214
"LONCAN","WM","4","LONCAN_WM_4","Shrub Sun",1,215
