id,species,site,ind,Plot,Feet,Inches,Inches2,Notes
BETPAP_GR_5,BETPAP,GR,5,1,,,,Dead
ALNINC_SH_1,ALNINC,SH,1,1,12,8.25,825,
BETPAP_SH_1A,BETPAP,SH,1A,1,16,2,2,
ALNINC_GR_11,ALNINC,GR,11,1,14,8.5,85,
BETPOP_WM_7,BETPOP,WM,7,1,20,5,5,
BETALL_WM_8,BETALL,WM,8,1,13,7,7,
ALNINC_WM_2A,ALNINC,WM,2A,1,14,9.5,95,
BETPOP_HF_3,BETPOP,HF,3,1,18,7,7,
BETALL_GR_13,BETALL,GR,13,1,12,7.5,75,
ALNINC_WM_5,ALNINC,WM,5,1,14,2.5,25,
ALNINC_WM_1,ALNINC,WM,1,1,13,2.5,25,
ALNINC_HF_2,ALNINC,HF,2,1,10,10,10,
ALNINC_HF_1,ALNINC,HF,1,1,10,9,9,
BETALL_GR_12,BETALL,GR,12,1,13,6.5,65,
BETPOP_GR_5,BETPOP,GR,5,1,14,9.5,95,
BETPAP_SH_1B,BETPAP,SH,1B,1,,,,
ALNINC_WM_2B,ALNINC,WM,2B,1,14,8.5,85,
ALNINC_SH_4,ALNINC,SH,4,2,14,1,1,
ALNINC_SH_5,ALNINC,SH,5,2,8,11.25,1125,
AMECAN_WM_1,AMECAN,WM,1,2,,,,
BETPAP_GR_5A,BETPAP,GR,5A,2,8,8.5,85,
BETALL_GR_13,BETALL,GR,13,2,11,7.5,75,
ALNINC_WM_5A,ALNINC,WM,5A,2,14,7.5,75,
BETPAP_HF_16,BETPAP,HF,16,2,19,1,1,
BETPOP_HF_5,BETPOP,HF,5,2,,,,dead
ACEPEN_HF_12,ACEPEN,HF,12,2,,,,Dead
BETPOP_WM_7,BETPOP,WM,7,2,23,3,3,
ACEPEN_WM_5,ACEPEN,WM,5,2,,,,dead
BETPAP_GR_5B,BETPAP,GR,5B,2,,,,Dead
ALNINC_HF_9,ALNINC,HF,9,2,15,2,2,no plot number on physical datasheet
BETPOP_HF_1,BETPOP,HF,1,2,17,8,8,
AMECAN_GR_10,AMECAN,GR,10,2,,,,dead
ALNINC_WM_5B,ALNINC,WM,5B,2,13,6.5,65,
ACEPEN_HF_12,ACEPEN,HF,12,2,,,,dead
BETALL_GR_9,BETALL,GR,9,3,12,0,0,
BETPAP_HF_16,BETPAP,HF,16,3,13,6,6,
AMECAN_GR_10A,AMECAN,GR,10A,3,,,,dead
ALNINC_GR_11A,ALNINC,GR,11A,3,13,5.5,55,
BETALL_SH_4,BETALL,SH,4,3,11,1,1,
BETPOP_GR_5A,BETPOP,GR,5A,3,11,4,4,
BETALL_GR_12,BETALL,GR,12,3,10,8,8,
ALNINC_SH_5,ALNINC,SH,5,3,12,1.5,15,
BETPAP_GR_8,BETPAP,GR,8,3,,,,dead
AMECAN_GR_10B,AMECAN,GR,10B,3,6,10,10,
BETALL_GR_1,BETALL,GR,1,3,11,10,10,mislabeled as BETAL_GR_9
BETPOP_HF_1,BETPOP,HF,1,3,16,1.5,15,
ALNINC_GR_1,ALNINC,GR,1,3,11,1,1,mislabeled as ALNINC_WM_1
BETPOP_GR_5B,BETPOP,GR,5B,3,17,0,0,
ALNINC_GR_8,ALNINC,GR,8,3,13,10.5,105,
ACEPEN_HF_12,ACEPEN,HF,12,3,,,,dead
ALNINC_GR_11B,ALNINC,GR,11B,3,14,5.5,55,
BETPOP_WM_7,BETPOP,WM,7,3,22,2,2,est
BETPOPX_X,BETPOPX,X,,3,21,5,5,Est
VIBCAS_SH_1,VIBCAS,SH,1,4,3,10,10,
VIBCAS_GR_9,VIBCAS,GR,9,4,4,0,0,mislabelled as VIBCAS_GR_10
SPIALB_GR_12,SPIALB,GR,12,4,5,0.5,0.5,
SPITOM_WM_5A,SPITOM,WM,5A,4,,,,dead
SPIALB_WM_2A,SPIALB,WM,2A,4,3,9.5,95,
MYRGAL_SH_1A,MYRGAL,SH,1A,4,,,,dead
AROMEL_WM_2,AROMEL,WM,2,4,,,,dead
AROMEL_WM_7,AROMEL,WM,7,4,,,,dead
SPIALB_SH_9A,SPIALB,SH,9A,4,3,7.5,75,
SPITOM_WM_5B,SPITOM,WM,5B,4,4,2,2,
MYRGAL_SH_2A,MYRGAL,SH,2A,4,2,8,8,
MYRGAL_GR_8A,MYRGAL,GR,8A,4,,,,dead
SPIALB_HF_1,SPIALB,HF,1,4,4,4.5,45,
SPIALB_WM_2B,SPIALB,WM,2B,4,4,9,9,
SPITOM_SH_99,SPITOM,SH,99,4,3,4.5,45,sad shrub
MYRGAL_GR_8B,MYRGAL,GR,8B,4,,,,dead
SPIALB_HF_4A,SPIALB,HF,4A,4,3,9,9,
SPITOM_SH_9,SPITOM,SH,9,4,2,5,5,
SPITOM_WM_5C,SPITOM,WM,5C,4,,,,dead
SPIALB_SH_8,SPIALB,SH,8,4,4,0.5,0.5,not dead
MYRGAL_SH_1B,MYRGAL,SH,1B,4,2,1.5,15,
SPIALB_GR_3,SPIALB,GR,3,4,4,4,4,
VIBCAS_WM_4,VIBCAS,WM,4,4,3,0,0,
VIBCAS_GR_12A,VIBCAS,GR,12A,4,3,3.5,35,
MYRGAL_WM_6A,MYRGAL,WM,6A,4,,,,dead
AROMEL_WM_15,AROMEL,WM,15,4,2,0,0,
SPIALB_SH_4A,SPIALB,SH,4A,4,5,3,3,
SPIALB_SH_7,SPIALB,SH,7,4,3,7,7,
MYRGAL_WM_6B,MYRGAL,WM,6B,4,3,11,11,not dead
SPIALB_GR_7,SPIALB,GR,7,4,5,11.5,115,
SPIALB_SH_4B,SPIALB,SH,4B,4,3,3.5,35,
SPIALB_WM_7A,SPIALB,WM,7A,4,4,7.5,75,
VIBCAS_GR_12B,VIBCAS,GR,12B,4,5,6.5,65,
MYRGAL_GR_8C,MYRGAL,GR,8C,4,2,3.5,35,
SPIALB_HF_8,SPIALB,HF,8,4,3,7.5,75,
SPITOM_WM_5D,SPITOM,WM,5D,4,2,6,6,
SPIALB_SH_1,SPIALB,SH,1,4,4,5,5,
MYRGAL_SH_2B,MYRGAL,SH,2B,4,1,9,9,..almost dead
VIBCAS_SH_5,VIBCAS,SH,5,4,5,1.5,15,
MYRGAL_GR_8D,MYRGAL,GR,8D,4,1,4,4,
SPIALB_WM_7B,SPIALB,WM,7B,4,4,3.5,35,
SPITOM_WM_5E,SPITOM,WM,5E,4,1,5,5,
AROMEL_HF_4,AROMEL,HF,4,4,,,,dead
AROMEL_WM_5,AROMEL,WM,5,4,,,,dead
SPIALB_SH_9B,SPIALB,SH,9B,4,4,0,0,
VIBCAS_GR_10,VIBCAS,GR,10,4,2,6,6,
BETPAP_GR_8,BETPAP,GR,8,5,8,1,1,
BETALL_WM_8A,BETALL,WM,8A,5,13,7,7,
BETALL_WM_9,BETALL,WM,9,5,12,0,0,
ACEPEN_HF_12,ACEPEN,HF,12,5,,,,dead
AMECAN_GR_10A,AMECAN,GR,10A,5,,,,Dead
ALNINC_GR_8A,ALNINC,GR,8A,5,12,10.5,105,
ALNINC_GR_8B,ALNINC,GR,8B,5,14,6.5,65,
ALNINC_GR_1,ALNINC,GR,1,5,14,5,5,map labelled as Amecan_GR_1
QUERUB_HF_9,QUERUB,HF,9,5,,,,dead
AMECAN_SH_4,AMECAN,SH,4,5,,,,dead
AMECAN_GR_10B,AMECAN,GR,10B,5,,,,Dead
BETALL_WM_8B,BETALL,WM,8B,5,14,2,2,
BETPAP_HF_16,BETPAP,HF,16,5,,,,dead
QUERUB_HF_99,QUERUB,HF,99,5,,,,
ACEPEN_WM_5,ACEPEN,WM,5,5,,,,Probably dead
ALNINC_SH_6,ALNINC,SH,6,5,16,4,4,
BETALL_SH_9,BETALL,SH,9,6,12,1.5,15,
BETPOP_GR_5,BETPOP,GR,5,6,15,7,7,
BETPOP_GR_3,BETPOP,GR,3,6,15,2.5,25,
AMECAN_SH_4,AMECAN,SH,4,6,8,4.5,45,
BETPAP_GR_8,BETPAP,GR,8,6,4,3,3,
BETPOP_HF_3A,BETPOP,HF,3A,6,16,2.5,25,
BETPOP_HF_3B,BETPOP,HF,3B,6,20,6,6,
ALNINC_HF_5,ALNINC,HF,5,6,15,1.5,15,
BETALL_SH_5,BETALL,SH,5,6,10,6,6,
BETPAP_HF_16A,BETPAP,HF,16A,6,16,5.5,55,
BETPOP_HF_5,BETPOP,HF,5,6,21,1.5,15,
ACEPEN_HF_12,ACEPEN,HF,12,6,,,,dead
BETALL_SH_2,BETALL,SH,2,6,10,10,10,
ALNINC_HF_9,ALNINC,HF,9,6,14,10.5,105,
AMECAN_SH_2,AMECAN,SH,2,6,,,,Dead
BETPOP_WM_7,BETPOP,WM,7,6,19,1,1,
BETPAP_HF_16B,BETPAP,HF,16B,6,14,5.5,55,
